Time,param1,param2,param3,param4,param5
2026-01-01 09:00:00.000,0.23621086324901885,0.1473867182419939,0.4561709247098512,0.265200830189092,0.3961963864982929
2026-01-01 09:00:00.200,0.20712789541948584,0.6013933213437439,0.34359834006609036,0.43803212788020773,0.4910211017854601
2026-01-01 09:00:00.400,0.5707254393309884,0.545876132881926,0.9205370786465946,0.12439966156370308,0.7017470581233837
2026-01-01 09:00:00.600,0.5378816321557761,0.06048076923669299,0.5259265664555057,0.22672702953410906,0.19951421065850472
2026-01-01 09:00:00.800,0.8879632813844731,0.5931619894847553,0.6477470027675298,0.9623750580027213,0.3086823487761644
2026-01-01 09:00:01.000,0.9594650529922047,0.3934064369085083,0.21612843685477,0.13133788231130883,0.2961119528700369
2026-01-01 09:00:01.200,0.2912122530034462,0.4085433988068017,0.512238396796731,0.21192358843704795,0.3786845370660993
2026-01-01 09:00:01.400,0.36980257748483836,0.16082594401472106,0.40703572405896293,0.4829088933563903,0.0892411497547112
2026-01-01 09:00:01.600,0.06079803392859695,0.5873386146281916,0.17375675048304373,0.40879266478582066,0.16803463970110488
2026-01-01 09:00:01.800,0.6237592104073569,0.6923854171308055,0.023634793050175462,0.9732781250382027,0.8784420765354358
2026-01-01 09:00:02.000,0.6681890176285686,0.8364759119334373,0.19057798755575406,0.9228952374984237,0.9529898407277365
2026-01-01 09:00:02.200,0.5089925660355729,0.8769574340309538,0.4596423815729883,0.18429839447242624,0.7268803247196858
2026-01-01 09:00:02.400,0.3844959686897459,0.6299246491617958,0.6609443337019842,0.970508236286183,0.1415898879423052
2026-01-01 09:00:02.600,0.37934665487727137,0.5906437117686293,0.9752777727403202,0.5361817564500372,0.3304200046584348
2026-01-01 09:00:02.800,0.8421900282654295,0.8635040833605009,0.7809048771940892,0.8053205072979802,0.4609158766458561
2026-01-01 09:00:03.000,0.7687907273540846,0.35254330482626917,0.1653031038542364,0.7906388218181318,0.730286563937725
2026-01-01 09:00:03.200,0.19211507454578214,0.9612496350534024,0.5885678821873648,0.8810722730176633,0.9344163171581832
2026-01-01 09:00:03.400,0.6888840231725785,0.18995464254436234,0.3671858753802323,0.39141370424612765,0.3710496606205118
2026-01-01 09:00:03.600,0.020630943053347894,0.3468524276489402,0.9243423201765363,0.9552111309308665,0.7409582298297289
2026-01-01 09:00:03.800,0.9150677723782781,0.09857070288468961,0.06792705231218665,0.6031495396914797,0.748325709897039
2026-01-01 09:00:04.000,0.7473198460482364,0.7841914988867792,0.22542487664821653,0.47592420922960643,0.6342276780273909
2026-01-01 09:00:04.200,0.3004252034747449,0.8404016962727595,0.5526677386224961,0.7290778444305855,0.22901918008319222
2026-01-01 09:00:04.400,0.5287132667127287,0.5946618840432163,0.2382429647304194,0.3632802143972449,0.4666972649981609
2026-01-01 09:00:04.600,0.9613841020084604,0.2720543750094949,0.21249593368135278,0.051744936318683155,0.19428177436469052
2026-01-01 09:00:04.800,0.2605636926899483,0.2631929612732715,0.9382879542613041,0.7403239554819872,0.8962113547637498
2026-01-01 09:00:05.000,0.1506097450464683,0.5640729643720088,0.5758329377851414,0.38046240025813016,0.5872309490433387
2026-01-01 09:00:05.200,0.9793175071141631,0.5901383204351415,0.1171644199002998,0.27398992605420125,0.3512347697389835
2026-01-01 09:00:05.400,0.1509623139591565,0.9254547488499925,0.030729373373120872,0.19471738163241004,0.3489039646199392
2026-01-01 09:00:05.600,0.8040510027574945,0.37643810385575394,0.1422499961756747,0.40718000215631345,0.45017004054718845
2026-01-01 09:00:05.800,0.7160407627885167,0.5932839634970953,0.16889374215457387,0.7495173257223855,0.04263734809703923
2026-01-01 09:00:06.000,0.8582527155843457,0.5482481338173391,0.5266760746235754,0.6331764449608868,0.903698865750501
2026-01-01 09:00:06.200,0.46533265198106033,0.3278282033182338,0.5691304348519156,0.25371743235072164,0.8398936275220772
2026-01-01 09:00:06.400,0.08869810188854355,0.33415927034263504,0.13547611752103472,0.21138417241015484,0.12484594701455254
2026-01-01 09:00:06.600,0.05251687369422564,0.0395791670852943,0.856909541305152,0.6589683988904286,0.35965129341425917
2026-01-01 09:00:06.800,0.6229090166254281,0.422296324994067,0.36881786174420883,0.03244656516442046,0.6887669226201686
2026-01-01 09:00:07.000,0.3689152448417433,0.6548524680471146,0.6967127196216634,0.5282746691342618,0.869093291812796
2026-01-01 09:00:07.200,0.039937669569963474,0.7388135456649372,0.8525698079518234,0.5580920859289777,0.7796215350360725
2026-01-01 09:00:07.400,0.38456256789102394,0.8900903316305003,0.8111189708202516,0.8475745151519696,0.40363467858733126
2026-01-01 09:00:07.600,0.960454816062877,0.6065159198349176,0.9486535609202907,0.8954261546000657,0.16590339427319656
2026-01-01 09:00:07.800,0.09291561114776548,0.5900134101719636,0.6982531580701713,0.5969400642059488,0.2648168099239746
2026-01-01 09:00:08.000,0.6765241238897296,0.5611869431762653,0.13696241705877976,0.8648911152658082,0.710627580172833
2026-01-01 09:00:08.200,0.4165058658931875,0.15581550218772433,0.1469530786968427,0.7767223148180219,0.8482152879307019
2026-01-01 09:00:08.400,0.1696386245777286,0.7906424863035787,0.8315697063011818,0.21223736015353822,0.4251608436370914
2026-01-01 09:00:08.600,0.8679125281598815,0.06992687969832179,0.837515822114313,0.14120451758315655,0.00022387031021608994
2026-01-01 09:00:08.800,0.06733751974434576,0.5846274018210251,0.5629341859790014,0.6114201193056843,0.2522028422874707
